Subject,Trial,File,Onset_s,Duration_s,Description
02F,2,02F_2_annotations.edf,3723.0,-1.0,Event
02F,2,02F_2_annotations.edf,3786.0,-1.0,Event
02F,2,02F_2_annotations.edf,4287.0,-1.0,Event
02F,2,02F_2_annotations.edf,4353.0,-1.0,Event
02F,2,02F_2_annotations.edf,4373.0,-1.0,Event
02F,2,02F_2_annotations.edf,4468.0,-1.0,Event
02F,2,02F_2_annotations.edf,4478.0,-1.0,Event
02F,2,02F_2_annotations.edf,4612.0,-1.0,Event
02F,2,02F_2_annotations.edf,4861.0,-1.0,Event
02F,2,02F_2_annotations.edf,5562.0,-1.0,Event
02F,2,02F_2_annotations.edf,5649.0,-1.0,Event
02F,2,02F_2_annotations.edf,5666.0,-1.0,Event
02F,2,02F_2_annotations.edf,5760.0,-1.0,Event
02F,2,02F_2_annotations.edf,5776.0,-1.0,Event
02F,2,02F_2_annotations.edf,5794.0,-1.0,Event
02F,2,02F_2_annotations.edf,5894.0,-1.0,Event
02F,2,02F_2_annotations.edf,6375.0,-1.0,Event
02F,2,02F_2_annotations.edf,6505.0,-1.0,Event
02F,2,02F_2_annotations.edf,6675.0,-1.0,Event
03F,1,03F_1_annotations.edf,3.0,-1.0,Event
03F,1,03F_1_annotations.edf,795.0,-1.0,Event
03F,1,03F_1_annotations.edf,1599.0,-1.0,Event
03F,1,03F_1_annotations.edf,1694.0,-1.0,Event
03F,1,03F_1_annotations.edf,1726.0,-1.0,Event
03F,1,03F_1_annotations.edf,1793.0,-1.0,Event
03F,1,03F_1_annotations.edf,1974.0,-1.0,Event
03F,1,03F_1_annotations.edf,2004.0,-1.0,Event
03F,1,03F_1_annotations.edf,2054.0,-1.0,Event
03F,1,03F_1_annotations.edf,2112.0,-1.0,Event
03F,1,03F_1_annotations.edf,2142.0,-1.0,Event
03F,1,03F_1_annotations.edf,2216.0,-1.0,Event
03F,1,03F_1_annotations.edf,2286.0,-1.0,Event
03F,1,03F_1_annotations.edf,2341.0,-1.0,Event
03F,1,03F_1_annotations.edf,2436.0,-1.0,Event
03F,1,03F_1_annotations.edf,2480.0,-1.0,Event
03F,1,03F_1_annotations.edf,2570.0,-1.0,Event
03F,1,03F_1_annotations.edf,2608.0,-1.0,Event
03F,1,03F_1_annotations.edf,2782.0,-1.0,Event
03F,1,03F_1_annotations.edf,2837.0,-1.0,Event
03F,1,03F_1_annotations.edf,2902.0,-1.0,Event
03F,1,03F_1_annotations.edf,3156.0,-1.0,Event
03F,1,03F_1_annotations.edf,3212.0,-1.0,Event
03F,1,03F_1_annotations.edf,3326.0,-1.0,Event
03F,1,03F_1_annotations.edf,3385.0,-1.0,Event
03F,1,03F_1_annotations.edf,3451.0,-1.0,Event
03F,1,03F_1_annotations.edf,3555.0,-1.0,Event
03F,1,03F_1_annotations.edf,3605.0,-1.0,Event
03F,1,03F_1_annotations.edf,3629.0,-1.0,Event
03F,1,03F_1_annotations.edf,3646.0,-1.0,Event
03F,1,03F_1_annotations.edf,3699.0,-1.0,Event
03F,1,03F_1_annotations.edf,3765.0,-1.0,Event
03F,1,03F_1_annotations.edf,3822.0,-1.0,Event
03F,1,03F_1_annotations.edf,3843.0,-1.0,Event
03F,1,03F_1_annotations.edf,3888.0,-1.0,Event
03F,1,03F_1_annotations.edf,3925.0,-1.0,Event
03F,1,03F_1_annotations.edf,3949.0,-1.0,Event
03F,1,03F_1_annotations.edf,4011.0,-1.0,Event
03F,1,03F_1_annotations.edf,4046.0,-1.0,Event
03F,1,03F_1_annotations.edf,4067.0,-1.0,Event
03F,1,03F_1_annotations.edf,4195.0,-1.0,Event
03F,1,03F_1_annotations.edf,4234.0,-1.0,Event
03F,1,03F_1_annotations.edf,4251.0,-1.0,Event
03F,1,03F_1_annotations.edf,4293.0,-1.0,Event
03F,1,03F_1_annotations.edf,4324.0,-1.0,Event
03F,1,03F_1_annotations.edf,4344.0,-1.0,Event
03F,1,03F_1_annotations.edf,4383.0,-1.0,Event
03F,1,03F_1_annotations.edf,4519.0,-1.0,Event
03F,1,03F_1_annotations.edf,4681.0,-1.0,Event
03F,1,03F_1_annotations.edf,4720.0,-1.0,Event
03F,1,03F_1_annotations.edf,4737.0,-1.0,Event
03F,1,03F_1_annotations.edf,4764.0,-1.0,Event
03F,1,03F_1_annotations.edf,4829.0,-1.0,Event
03F,1,03F_1_annotations.edf,4860.0,-1.0,Event
03F,1,03F_1_annotations.edf,4882.0,-1.0,Event
03F,1,03F_1_annotations.edf,4931.0,-1.0,Event
03F,1,03F_1_annotations.edf,4957.0,-1.0,Event
03F,1,03F_1_annotations.edf,4976.0,-1.0,Event
03F,1,03F_1_annotations.edf,4994.0,-1.0,Event
03F,1,03F_1_annotations.edf,5058.0,-1.0,Event
03F,1,03F_1_annotations.edf,5134.0,-1.0,Event
03F,1,03F_1_annotations.edf,5187.0,-1.0,Event
03F,1,03F_1_annotations.edf,5273.0,-1.0,Event
03F,1,03F_1_annotations.edf,5288.0,-1.0,Event
03F,1,03F_1_annotations.edf,5322.0,-1.0,Event
03F,1,03F_1_annotations.edf,5365.0,-1.0,Event
03F,1,03F_1_annotations.edf,5431.0,-1.0,Event
03F,1,03F_1_annotations.edf,5458.0,-1.0,Event
03F,1,03F_1_annotations.edf,5478.0,-1.0,Event
03F,1,03F_1_annotations.edf,5553.0,-1.0,Event
03F,1,03F_1_annotations.edf,5598.0,-1.0,Event
03F,1,03F_1_annotations.edf,5646.0,-1.0,Event
03F,1,03F_1_annotations.edf,5741.0,-1.0,Event
03F,1,03F_1_annotations.edf,6163.0,-1.0,Event
03F,1,03F_1_annotations.edf,6214.0,-1.0,Event
03F,1,03F_1_annotations.edf,6262.0,-1.0,Event
03F,1,03F_1_annotations.edf,6358.0,-1.0,Event
03F,1,03F_1_annotations.edf,6506.0,-1.0,Event
03F,1,03F_1_annotations.edf,6693.0,-1.0,Event
03F,1,03F_1_annotations.edf,6714.0,-1.0,Event
03F,1,03F_1_annotations.edf,6824.0,-1.0,Event
03F,1,03F_1_annotations.edf,6955.0,-1.0,Event
03F,1,03F_1_annotations.edf,7027.0,-1.0,Event
03F,1,03F_1_annotations.edf,7086.0,-1.0,Event
03F,1,03F_1_annotations.edf,7114.0,-1.0,Event
03F,1,03F_1_annotations.edf,7293.0,-1.0,Event
03F,2,03F_2_annotations.edf,7.0,-1.0,Event
03F,2,03F_2_annotations.edf,652.0,-1.0,Event
03F,2,03F_2_annotations.edf,691.0,-1.0,Event
03F,2,03F_2_annotations.edf,740.0,-1.0,Event
03F,2,03F_2_annotations.edf,770.0,-1.0,Event
03F,2,03F_2_annotations.edf,833.0,-1.0,Event
03F,2,03F_2_annotations.edf,1035.0,-1.0,Event
03F,2,03F_2_annotations.edf,1109.0,-1.0,Event
03F,2,03F_2_annotations.edf,1131.0,-1.0,Event
03F,2,03F_2_annotations.edf,1184.0,-1.0,Event
03F,2,03F_2_annotations.edf,1196.0,-1.0,Event
03F,2,03F_2_annotations.edf,1220.0,-1.0,Event
03F,2,03F_2_annotations.edf,1237.0,-1.0,Event
03F,2,03F_2_annotations.edf,1247.0,-1.0,Event
03F,2,03F_2_annotations.edf,1290.0,-1.0,Event
03F,2,03F_2_annotations.edf,1303.0,-1.0,Event
03F,2,03F_2_annotations.edf,1335.0,-1.0,Event
03F,2,03F_2_annotations.edf,1378.0,-1.0,Event
03F,2,03F_2_annotations.edf,1394.0,-1.0,Event
03F,2,03F_2_annotations.edf,1434.0,-1.0,Event
03F,2,03F_2_annotations.edf,1454.0,-1.0,Event
03F,2,03F_2_annotations.edf,1476.0,-1.0,Event
03F,2,03F_2_annotations.edf,1488.0,-1.0,Event
03F,2,03F_2_annotations.edf,1517.0,-1.0,Event
03F,2,03F_2_annotations.edf,1532.0,-1.0,Event
03F,2,03F_2_annotations.edf,1550.0,-1.0,Event
03F,2,03F_2_annotations.edf,1574.0,-1.0,Event
03F,2,03F_2_annotations.edf,1599.0,-1.0,Event
03F,2,03F_2_annotations.edf,1615.0,-1.0,Event
03F,2,03F_2_annotations.edf,1629.0,-1.0,Event
03F,2,03F_2_annotations.edf,1647.0,-1.0,Event
03F,2,03F_2_annotations.edf,1675.0,-1.0,Event
03F,2,03F_2_annotations.edf,1691.0,-1.0,Event
03F,2,03F_2_annotations.edf,1709.0,-1.0,Event
03F,2,03F_2_annotations.edf,1725.0,-1.0,Event
03F,2,03F_2_annotations.edf,1742.0,-1.0,Event
03F,2,03F_2_annotations.edf,1765.0,-1.0,Event
03F,2,03F_2_annotations.edf,1776.0,-1.0,Event
03F,2,03F_2_annotations.edf,1790.0,-1.0,Event
03F,2,03F_2_annotations.edf,1809.0,-1.0,Event
03F,2,03F_2_annotations.edf,1815.0,-1.0,Event
03F,2,03F_2_annotations.edf,1840.0,-1.0,Event
03F,2,03F_2_annotations.edf,1872.0,-1.0,Event
03F,2,03F_2_annotations.edf,2187.0,-1.0,Event
03F,2,03F_2_annotations.edf,2221.0,-1.0,Event
03F,2,03F_2_annotations.edf,2242.0,-1.0,Event
03F,2,03F_2_annotations.edf,2276.0,-1.0,Event
03F,2,03F_2_annotations.edf,2293.0,-1.0,Event
03F,2,03F_2_annotations.edf,2320.0,-1.0,Event
03F,2,03F_2_annotations.edf,2336.0,-1.0,Event
03F,2,03F_2_annotations.edf,2360.0,-1.0,Event
03F,2,03F_2_annotations.edf,2382.0,-1.0,Event
03F,2,03F_2_annotations.edf,2405.0,-1.0,Event
03F,2,03F_2_annotations.edf,2422.0,-1.0,Event
03F,2,03F_2_annotations.edf,2435.0,-1.0,Event
03F,2,03F_2_annotations.edf,2449.0,-1.0,Event
03F,2,03F_2_annotations.edf,2471.0,-1.0,Event
03F,2,03F_2_annotations.edf,2480.0,-1.0,Event
03F,2,03F_2_annotations.edf,2483.0,-1.0,Event
03F,2,03F_2_annotations.edf,2518.0,-1.0,Event
03F,2,03F_2_annotations.edf,2553.0,-1.0,Event
03F,2,03F_2_annotations.edf,2577.0,-1.0,Event
03F,2,03F_2_annotations.edf,2999.0,-1.0,Event
03F,2,03F_2_annotations.edf,3366.0,-1.0,Event
03F,2,03F_2_annotations.edf,3985.0,-1.0,Event
03F,2,03F_2_annotations.edf,4024.0,-1.0,Event
03F,2,03F_2_annotations.edf,4083.0,-1.0,Event
03F,2,03F_2_annotations.edf,4166.0,-1.0,Event
03F,2,03F_2_annotations.edf,4199.0,-1.0,Event
03F,2,03F_2_annotations.edf,5879.0,-1.0,Event
03F,2,03F_2_annotations.edf,5996.0,-1.0,Event
03F,2,03F_2_annotations.edf,6086.0,-1.0,Event
03F,2,03F_2_annotations.edf,6137.0,-1.0,Event
03F,2,03F_2_annotations.edf,6192.0,-1.0,Event
03F,2,03F_2_annotations.edf,6219.0,-1.0,Event
03F,2,03F_2_annotations.edf,6249.0,-1.0,Event
03F,2,03F_2_annotations.edf,6367.0,-1.0,Event
03F,2,03F_2_annotations.edf,6483.0,-1.0,Event
03F,2,03F_2_annotations.edf,6517.0,-1.0,Event
03F,2,03F_2_annotations.edf,6563.0,-1.0,Event
03F,2,03F_2_annotations.edf,6639.0,-1.0,Event
03F,2,03F_2_annotations.edf,6663.0,-1.0,Event
03F,2,03F_2_annotations.edf,6714.0,-1.0,Event
03F,2,03F_2_annotations.edf,6756.0,-1.0,Event
03F,2,03F_2_annotations.edf,6771.0,-1.0,Event
03F,2,03F_2_annotations.edf,6783.0,-1.0,Event
03F,2,03F_2_annotations.edf,6809.0,-1.0,Event
03F,2,03F_2_annotations.edf,6874.0,-1.0,Event
03F,2,03F_2_annotations.edf,6926.0,-1.0,Event
03F,2,03F_2_annotations.edf,6988.0,-1.0,Event
03F,2,03F_2_annotations.edf,7064.0,-1.0,Event
03F,2,03F_2_annotations.edf,7097.0,-1.0,Event
03F,2,03F_2_annotations.edf,7212.0,-1.0,Event
03F,2,03F_2_annotations.edf,7241.0,-1.0,Event
03F,2,03F_2_annotations.edf,7255.0,-1.0,Event
03F,2,03F_2_annotations.edf,7342.0,-1.0,Event
04M,1,04M_1_annotations.edf,8.0,-1.0,Event
04M,1,04M_1_annotations.edf,393.0,-1.0,Event
04M,1,04M_1_annotations.edf,574.0,-1.0,Event
04M,1,04M_1_annotations.edf,621.0,-1.0,Event
04M,1,04M_1_annotations.edf,695.0,-1.0,Event
04M,1,04M_1_annotations.edf,872.0,-1.0,Event
04M,1,04M_1_annotations.edf,946.0,-1.0,Event
04M,1,04M_1_annotations.edf,1027.0,-1.0,Event
04M,1,04M_1_annotations.edf,1104.0,-1.0,Event
04M,1,04M_1_annotations.edf,1165.0,-1.0,Event
04M,1,04M_1_annotations.edf,1198.0,-1.0,Event
04M,1,04M_1_annotations.edf,1406.0,-1.0,Event
04M,1,04M_1_annotations.edf,1517.0,-1.0,Event
04M,1,04M_1_annotations.edf,1572.0,-1.0,Event
04M,1,04M_1_annotations.edf,1872.0,-1.0,Event
04M,1,04M_1_annotations.edf,1942.0,-1.0,Event
04M,1,04M_1_annotations.edf,2255.0,-1.0,Event
04M,1,04M_1_annotations.edf,2548.0,-1.0,Event
04M,1,04M_1_annotations.edf,2749.0,-1.0,Event
04M,1,04M_1_annotations.edf,2967.0,-1.0,Event
04M,1,04M_1_annotations.edf,3042.0,-1.0,Event
04M,1,04M_1_annotations.edf,3137.0,-1.0,Event
04M,1,04M_1_annotations.edf,3323.0,-1.0,Event
04M,1,04M_1_annotations.edf,3399.0,-1.0,Event
04M,1,04M_1_annotations.edf,3977.0,-1.0,Event
04M,1,04M_1_annotations.edf,4055.0,-1.0,Event
04M,1,04M_1_annotations.edf,4359.0,-1.0,Event
04M,1,04M_1_annotations.edf,4380.0,-1.0,Event
04M,1,04M_1_annotations.edf,4479.0,-1.0,Event
04M,1,04M_1_annotations.edf,4743.0,-1.0,Event
04M,1,04M_1_annotations.edf,4885.0,-1.0,Event
04M,1,04M_1_annotations.edf,4942.0,-1.0,Event
04M,1,04M_1_annotations.edf,5025.0,-1.0,Event
04M,1,04M_1_annotations.edf,5078.0,-1.0,Event
04M,1,04M_1_annotations.edf,5633.0,-1.0,Event
04M,1,04M_1_annotations.edf,5766.0,-1.0,Event
04M,2,04M_2_annotations.edf,14.0,-1.0,Event
04M,2,04M_2_annotations.edf,106.0,-1.0,Event
04M,2,04M_2_annotations.edf,646.0,-1.0,Event
04M,2,04M_2_annotations.edf,764.0,-1.0,Event
04M,2,04M_2_annotations.edf,887.0,-1.0,Event
04M,2,04M_2_annotations.edf,923.0,-1.0,Event
04M,2,04M_2_annotations.edf,1056.0,-1.0,Event
04M,2,04M_2_annotations.edf,1455.0,-1.0,Event
04M,2,04M_2_annotations.edf,1599.0,-1.0,Event
04M,2,04M_2_annotations.edf,1884.0,-1.0,Event
04M,2,04M_2_annotations.edf,2156.0,-1.0,Event
04M,2,04M_2_annotations.edf,2400.0,-1.0,Event
04M,2,04M_2_annotations.edf,2450.0,-1.0,Event
04M,2,04M_2_annotations.edf,2545.0,-1.0,Event
04M,2,04M_2_annotations.edf,2588.0,-1.0,Event
04M,2,04M_2_annotations.edf,2636.0,-1.0,Event
04M,2,04M_2_annotations.edf,2674.0,-1.0,Event
04M,2,04M_2_annotations.edf,2739.0,-1.0,Event
04M,2,04M_2_annotations.edf,2800.0,-1.0,Event
04M,2,04M_2_annotations.edf,2929.0,-1.0,Event
04M,2,04M_2_annotations.edf,3009.0,-1.0,Event
04M,2,04M_2_annotations.edf,3044.0,-1.0,Event
04M,2,04M_2_annotations.edf,3180.0,-1.0,Event
04M,2,04M_2_annotations.edf,3433.0,-1.0,Event
04M,2,04M_2_annotations.edf,3449.0,-1.0,Event
04M,2,04M_2_annotations.edf,3513.0,-1.0,Event
04M,2,04M_2_annotations.edf,3735.0,-1.0,Event
04M,2,04M_2_annotations.edf,3777.0,-1.0,Event
04M,2,04M_2_annotations.edf,3887.0,-1.0,Event
04M,2,04M_2_annotations.edf,3931.0,-1.0,Event
04M,2,04M_2_annotations.edf,4041.0,-1.0,Event
04M,2,04M_2_annotations.edf,4112.0,-1.0,Event
04M,2,04M_2_annotations.edf,4464.0,-1.0,Event
04M,2,04M_2_annotations.edf,4592.0,-1.0,Event
04M,2,04M_2_annotations.edf,4610.0,-1.0,Event
04M,2,04M_2_annotations.edf,4738.0,-1.0,Event
04M,2,04M_2_annotations.edf,4802.0,-1.0,Event
04M,2,04M_2_annotations.edf,4928.0,-1.0,Event
04M,2,04M_2_annotations.edf,5064.0,-1.0,Event
04M,2,04M_2_annotations.edf,5316.0,-1.0,Event
04M,2,04M_2_annotations.edf,5634.0,-1.0,Event
04M,2,04M_2_annotations.edf,5751.0,-1.0,Event
04M,2,04M_2_annotations.edf,5903.0,-1.0,Event
04M,2,04M_2_annotations.edf,5943.0,-1.0,Event
04M,2,04M_2_annotations.edf,6027.0,-1.0,Event
04M,2,04M_2_annotations.edf,7209.0,-1.0,Event
05M,1,05M_1_annotations.edf,8.0,-1.0,Event
05M,1,05M_1_annotations.edf,1105.0,-1.0,Event
05M,1,05M_1_annotations.edf,1225.0,-1.0,Event
05M,1,05M_1_annotations.edf,1274.0,-1.0,Event
05M,1,05M_1_annotations.edf,1413.0,-1.0,Event
05M,1,05M_1_annotations.edf,1512.0,-1.0,Event
05M,1,05M_1_annotations.edf,1742.0,-1.0,Event
05M,1,05M_1_annotations.edf,2156.0,-1.0,Event
05M,1,05M_1_annotations.edf,2374.0,-1.0,Event
05M,1,05M_1_annotations.edf,2515.0,-1.0,Event
05M,1,05M_1_annotations.edf,2656.0,-1.0,Event
05M,1,05M_1_annotations.edf,2788.0,-1.0,Event
05M,1,05M_1_annotations.edf,2854.0,-1.0,Event
05M,1,05M_1_annotations.edf,2973.0,-1.0,Event
05M,1,05M_1_annotations.edf,3040.0,-1.0,Event
05M,1,05M_1_annotations.edf,3155.0,-1.0,Event
05M,1,05M_1_annotations.edf,3240.0,-1.0,Event
05M,1,05M_1_annotations.edf,3548.0,-1.0,Event
05M,1,05M_1_annotations.edf,3969.0,-1.0,Event
05M,1,05M_1_annotations.edf,4069.0,-1.0,Event
05M,1,05M_1_annotations.edf,4896.0,-1.0,Event
05M,1,05M_1_annotations.edf,4897.0,-1.0,Event
05M,1,05M_1_annotations.edf,5379.0,-1.0,Event
05M,1,05M_1_annotations.edf,5588.0,-1.0,Event
05M,1,05M_1_annotations.edf,7207.0,-1.0,Event
05M,2,05M_2_annotations.edf,12.0,-1.0,Event
05M,2,05M_2_annotations.edf,1048.0,-1.0,Event
05M,2,05M_2_annotations.edf,1546.0,-1.0,Event
05M,2,05M_2_annotations.edf,1637.0,-1.0,Event
05M,2,05M_2_annotations.edf,1796.0,-1.0,Event
05M,2,05M_2_annotations.edf,1847.0,-1.0,Event
05M,2,05M_2_annotations.edf,2077.0,-1.0,Event
05M,2,05M_2_annotations.edf,2154.0,-1.0,Event
05M,2,05M_2_annotations.edf,2228.0,-1.0,Event
05M,2,05M_2_annotations.edf,2250.0,-1.0,Event
05M,2,05M_2_annotations.edf,2359.0,-1.0,Event
05M,2,05M_2_annotations.edf,2415.0,-1.0,Event
05M,2,05M_2_annotations.edf,2450.0,-1.0,Event
05M,2,05M_2_annotations.edf,2477.0,-1.0,Event
05M,2,05M_2_annotations.edf,2624.0,-1.0,Event
05M,2,05M_2_annotations.edf,2712.0,-1.0,Event
05M,2,05M_2_annotations.edf,2924.0,-1.0,Event
05M,2,05M_2_annotations.edf,3085.0,-1.0,Event
05M,2,05M_2_annotations.edf,3135.0,-1.0,Event
05M,2,05M_2_annotations.edf,3326.0,-1.0,Event
05M,2,05M_2_annotations.edf,3377.0,-1.0,Event
05M,2,05M_2_annotations.edf,3408.0,-1.0,Event
05M,2,05M_2_annotations.edf,3449.0,-1.0,Event
05M,2,05M_2_annotations.edf,3628.0,-1.0,Event
05M,2,05M_2_annotations.edf,3629.0,-1.0,Event
05M,2,05M_2_annotations.edf,3832.0,-1.0,Event
05M,2,05M_2_annotations.edf,3883.0,-1.0,Event
